distance,traffic_level,hour,is_weekend,available_slots,price
3.745401188473625,18.513292883861965,6.0,1.0,10.0,100.6676309613348
9.50714306409916,54.190094737835814,2.0,0.0,57.0,49.83986162783103
7.319939418114051,87.29458358764083,22.0,1.0,56.0,79.9159431050526
5.986584841970366,73.22248864095612,13.0,1.0,76.0,77.13450507700341
1.5601864044243652,80.65611478614497,23.0,1.0,3.0,117.97152244957601
1.5599452033620265,65.87833667107174,9.0,0.0,85.0,107.09369475675594
0.5808361216819946,69.22765645178525,15.0,1.0,6.0,126.21394352761186
8.661761457749352,84.91956515653193,15.0,0.0,60.0,65.15219642259933
6.011150117432088,24.966800885918595,21.0,0.0,53.0,63.61417278470414
7.080725777960454,48.942496364314046,9.0,0.0,87.0,69.18915300858457
0.20584494295802447,22.120944181960223,12.0,0.0,67.0,86.87305453490818
9.699098521619943,98.7668007996647,5.0,1.0,91.0,66.05054093137834
8.324426408004218,94.40593396866133,11.0,0.0,78.0,60.857689496492156
2.1233911067827616,3.94268113685059,8.0,1.0,0.0,122.66643879840123
1.8182496720710062,70.55751725156884,12.0,1.0,54.0,106.27953994704933
1.8340450985343382,92.52483174156659,3.0,0.0,2.0,114.83127518258138
3.0424224295953772,18.057534512733355,23.0,1.0,77.0,78.51909168826153
5.247564316322379,56.79452305526295,10.0,1.0,37.0,108.24698161820089
4.319450186421157,91.54882975880419,19.0,0.0,0.0,129.3527243656074
2.9122914019804194,3.394597858579884,17.0,1.0,37.0,104.16109044732669
6.118528947223795,69.742026724684,10.0,1.0,84.0,88.68113537246093
1.3949386065204183,29.734900737255078,20.0,1.0,28.0,104.88071211621268
2.9214464853521815,92.43961953765304,3.0,1.0,4.0,123.07166967369217
3.663618432936917,97.10582451653677,17.0,0.0,73.0,103.50796962628814
4.56069984217036,94.42664891134339,0.0,1.0,91.0,91.97717603972775
7.851759613930136,47.42142166574638,6.0,1.0,20.0,82.45873261075063
1.9967378215835974,86.20426509893134,5.0,1.0,70.0,100.52768945938688
5.142344384136116,84.45493985350704,14.0,1.0,66.0,86.52662853007197
5.924145688620425,31.910047324325564,17.0,0.0,46.0,85.44224768904792
0.46450412719997725,82.89154741506773,23.0,1.0,83.0,103.85068293333224
6.075448519014383,3.700763471549262,10.0,0.0,82.0,69.33497237095125
1.7052412368729153,59.6269878482053,19.0,1.0,34.0,129.90674991673308
0.6505159298527952,23.000883728770305,23.0,0.0,67.0,78.07989973992596
9.488855372533333,12.056688577727881,14.0,0.0,68.0,31.660375146405244
9.656320330745594,7.695320162920916,15.0,0.0,0.0,59.965590280980315
8.08397348116461,69.62887758781397,6.0,0.0,67.0,68.04660776009821
3.0461376917337066,33.98749637680661,20.0,0.0,11.0,94.35920533463599
0.9767211400638387,72.47667715287615,9.0,1.0,59.0,128.10302116979207
6.842330265121569,6.535634079894237,11.0,1.0,26.0,67.74922433632754
4.4015249373960135,31.529033783061035,23.0,1.0,55.0,83.69958253949326
1.2203823484477883,53.949129237533725,13.0,0.0,22.0,103.86242970031861
4.951769101112702,79.07231648389636,4.0,1.0,24.0,93.71249220253351
0.34388521115218396,31.875250293206992,20.0,0.0,20.0,107.00248894487534
9.093204020787821,62.58913764370091,17.0,0.0,60.0,82.0397375259855
2.587799816000169,88.5977748236187,4.0,1.0,62.0,108.72659603180075
6.62522284353982,61.58631881823046,2.0,1.0,51.0,74.591725454629
3.1171107608941098,23.295947475363377,22.0,0.0,87.0,62.11909818952177
5.200680211778108,2.440078155653802,4.0,0.0,24.0,58.24002308101704
5.4671027934327965,87.00988739009298,23.0,1.0,54.0,100.54769470684168
1.8485445552552704,2.126941085038714,16.0,1.0,45.0,106.11166673294012
9.695846277645586,87.47016726841994,18.0,1.0,31.0,110.12826540054697
7.7513282336111455,52.8937134027212,18.0,1.0,54.0,100.68762300729952
9.394989415641891,93.90676985128962,20.0,0.0,95.0,48.17995179533271
8.948273504276488,79.87832357736654,11.0,1.0,4.0,84.48079085481245
5.978999788110851,99.79341105333374,8.0,1.0,35.0,121.87397608718146
9.218742350231167,35.071181545171015,0.0,1.0,48.0,51.25493219306412
0.884925020519195,76.71882889311269,17.0,0.0,57.0,119.29972797844503
1.959828624191452,40.193091360924214,20.0,0.0,38.0,88.16798928128635
0.45227288910538066,47.98756203039088,3.0,0.0,79.0,97.69073387332391
3.2533033076326436,62.75054632183701,9.0,0.0,96.0,94.56373678591017
3.8867728968948203,87.36771141863387,6.0,1.0,84.0,90.15261405343007
2.713490317738959,98.40834691992951,21.0,0.0,60.0,94.79762882385756
8.287375091519294,76.82734138645182,22.0,1.0,8.0,93.68157494496305
3.567533266935893,41.77667821673337,0.0,1.0,5.0,100.7117830106885
2.8093450968738076,42.13570022770702,16.0,1.0,34.0,118.14256971213057
5.426960831582485,73.75823015888915,23.0,1.0,38.0,90.39704727739448
1.4092422497476265,23.877714576830233,1.0,0.0,21.0,86.22941746423398
8.021969807540398,11.047411313139467,10.0,0.0,40.0,66.22419871772652
0.7455064367977082,35.462215764077655,8.0,0.0,4.0,123.20127400841127
9.868869366005173,28.723899165408174,6.0,1.0,41.0,55.65654876827845
7.722447692966574,29.630812045599008,21.0,1.0,86.0,53.37988551922929
1.987156815341724,23.360775104990992,16.0,1.0,80.0,102.62784995219488
0.05522117123602399,4.209318963636188,16.0,1.0,75.0,106.04325168215568
8.154614284548341,1.787393473341381,1.0,1.0,86.0,50.70877836010274
7.068573438476172,98.77223897360315,5.0,0.0,79.0,75.328725098985
7.2900716804098735,42.77731337358623,13.0,1.0,66.0,65.90728927407231
7.712703466859457,38.432664715968166,5.0,0.0,29.0,65.53757347919813
0.7404465173409036,67.96472826930699,1.0,1.0,56.0,108.02674468682281
3.5846572854427263,21.825388786506416,0.0,1.0,85.0,58.90690374847941
1.1586905952512971,94.99611839502253,9.0,0.0,72.0,121.2078476068804
8.631034258755935,78.6345014415552,20.0,0.0,28.0,73.56325094494296
6.232981268275579,8.94110023122595,4.0,1.0,36.0,62.65411493778875
3.308980248526492,41.75807757849284,1.0,1.0,86.0,82.6795773768884
0.6355835028602363,87.91183075621647,21.0,1.0,12.0,128.1927483228397
3.109823217156622,94.47320222914102,15.0,1.0,31.0,115.18251318613251
3.2518332202674705,46.74015112498697,1.0,0.0,45.0,83.01088599930833
7.29606178338064,61.34113892107077,9.0,1.0,22.0,111.57680513055229
6.3755747135521315,16.70339460920752,1.0,0.0,44.0,61.064288917922035
8.872127425763265,99.11686261369765,15.0,1.0,16.0,95.586503948653
4.722149251619493,23.16717013834434,15.0,0.0,84.0,63.56303549428056
1.195942459383017,94.27317741351257,18.0,0.0,65.0,117.20446229669662
7.13244787222995,64.96466489923685,6.0,1.0,5.0,88.63207575851557
7.607850486168974,60.773679487885914,21.0,0.0,17.0,77.35090482915219
5.612771975694963,51.26885110165086,11.0,1.0,93.0,67.58910903322958
7.70967179954561,23.06698117177587,23.0,0.0,21.0,60.87870150752323
4.937955963643907,17.652803200550828,14.0,1.0,32.0,87.43888525279877
5.227328293819941,22.048620907017536,7.0,0.0,29.0,70.22611291204521
4.275410183585496,18.643826214425452,5.0,1.0,80.0,65.37145020515725
0.2541912674409519,77.95844735667534,9.0,1.0,31.0,138.6475778616199
1.0789142699330445,35.01252591667301,2.0,0.0,41.0,103.72096893130018
0.3142918568673425,5.784267656339637,18.0,0.0,77.0,96.172723610639
6.364104112637804,96.91026301408114,16.0,0.0,9.0,107.73131956494576
3.143559810763267,88.37858849634257,6.0,0.0,35.0,91.44848451850346
5.085706911647028,92.77522831952129,20.0,1.0,33.0,99.38085072425068
9.07566473926093,99.49078226464353,19.0,0.0,72.0,81.8863003859515
2.4929222914887497,17.38952492194873,3.0,1.0,27.0,99.39811455127924
4.103829230356297,39.62420189026587,13.0,0.0,10.0,92.62984024760712
7.555511385430487,75.82384757040913,19.0,1.0,77.0,91.83786523860614
2.2879816549162246,69.60206180537922,21.0,1.0,38.0,105.76986733623471
0.7697990982879299,15.389590633985506,14.0,1.0,46.0,98.66589096586445
2.8975145291376805,81.58331249906178,23.0,1.0,18.0,105.84369072334819
1.6122128725400442,22.444057183666068,7.0,0.0,14.0,104.37755726204568
9.29697652342573,22.38176148226231,20.0,0.0,27.0,55.400173806833095
8.08120379564417,53.69744228934136,14.0,1.0,23.0,83.1381648072229
6.334037565104235,59.293993484170315,21.0,0.0,71.0,59.44724331034688
8.714605901877178,58.00862078378112,19.0,0.0,8.0,97.84279993223142
8.036720768991145,9.148683739775487,13.0,1.0,46.0,56.46091547184545
1.8657005888603584,87.74608626303804,8.0,0.0,32.0,122.6325323205168
8.925589984899778,26.560004258870606,7.0,0.0,61.0,44.844189500131186
5.393422419156507,12.951492128280417,16.0,0.0,96.0,67.80556011275972
8.074401551640625,88.87480798689772,1.0,1.0,18.0,85.49774927530619
8.960912999234932,95.56514982297534,23.0,0.0,66.0,59.59029318301111
3.1800347497186388,86.21276172654507,2.0,1.0,73.0,93.19749589273006
1.1005192452767676,80.95160747248781,7.0,0.0,39.0,102.26431067607837
2.279351625419417,65.52419806390218,11.0,0.0,46.0,92.52001175657557
4.271077886262563,55.08573706091393,0.0,0.0,64.0,69.02540600609908
8.18014765922493,8.698675991141014,9.0,1.0,28.0,79.85199201414797
8.607305832563434,40.845321307069874,19.0,1.0,49.0,89.74273997122513
0.06952130531190703,37.2688517012314,2.0,0.0,97.0,85.84959624433081
5.107473025775658,25.97537837603262,5.0,1.0,12.0,83.40585217946771
4.17411003148779,72.3420113688585,6.0,0.0,0.0,105.62307783968977
2.2210781047073027,49.58757350787708,19.0,1.0,33.0,114.03868518314636
1.198653673336828,8.104621590764793,22.0,1.0,92.0,90.98383972060607
3.3761517140362796,22.018320194981133,17.0,0.0,47.0,102.12630344899091
9.429097039125192,68.32587636595959,10.0,0.0,76.0,67.75361815346139
3.2320293202075523,7.613085949030019,18.0,0.0,47.0,93.93591199234682
5.187906217433661,85.12069140487687,4.0,0.0,48.0,78.19207969374911
7.030189588951778,49.51465270139743,18.0,1.0,63.0,91.10566181528942
3.63629602379294,48.0586577326648,10.0,1.0,60.0,107.31780203832241
9.717820827209607,59.24077846595176,23.0,1.0,28.0,66.60931245677551
9.624472949421111,82.46809659251491,11.0,0.0,38.0,62.87527679901961
2.5178229582536416,34.780920790219305,9.0,0.0,87.0,88.91022406675046
4.972485058923855,67.80161525590636,7.0,1.0,25.0,92.31937568556445
3.0087830981676964,56.5731963995791,23.0,0.0,16.0,92.83730719955193
2.848404943774676,26.70282701694213,8.0,1.0,70.0,95.5596012562107
0.36886947354532795,87.8629986355158,3.0,1.0,12.0,135.2012060507312
6.095643339798968,79.74260216069281,4.0,1.0,68.0,78.38400021693165
5.026790232288615,65.84518346584255,20.0,1.0,25.0,91.00949952045892
